This is pdfTeX, Version 3.141592653-2.6-1.40.23 (TeX Live 2021/W32TeX) (preloaded format=pdflatex 2022.3.31)  25 APR 2022 03:10
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**cssa.tex
(./cssa.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24> (./spisok-article.cls
Document Class: spisok-article 2016/03/16 v0.0.1 Dmitry Luciv
(d:/texlive/2021/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(d:/texlive/2021/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(d:/texlive/2021/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.

(d:/texlive/2021/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
(d:/texlive/2021/texmf-dist/tex/latex/mmap/mmap.sty
Package: mmap 2008/08/11 v1.03 CMAP support for math in PDF

(d:/texlive/2021/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(d:/texlive/2021/texmf-dist/tex/generic/iftex/ifpdf.sty
Package: ifpdf 2019/10/25 v3.4 ifpdf legacy package. Use iftex instead.
))
(d:/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(d:/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: xparse 2022-01-12 L3 Experimental document command parser
)
(d:/texlive/2021/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2021/10/15 v2.17l AMS math features
\@mathmargin=\skip60

For additional information on amsmath, use the `?' option.
(d:/texlive/2021/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(d:/texlive/2021/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks32
\ex@=\dimen187
))
(d:/texlive/2021/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen188
)
(d:/texlive/2021/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2021/08/26 v2.02 operator names
)
\inf@bad=\count296
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count297
\leftroot@=\count298
LaTeX Info: Redefining \overline on input line 399.
\classnum@=\count299
\DOTSCASE@=\count300
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box56
\strutbox@=\box57
\big@size=\dimen189
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count301
\c@MaxMatrixCols=\count302
\dotsspace@=\muskip17
\c@parentequation=\count303
\dspbrk@lvl=\count304
\tag@help=\toks33
\row@=\count305
\column@=\count306
\maxfields@=\count307
\andhelp@=\toks34
\eqnshift@=\dimen190
\alignsep@=\dimen191
\tagshift@=\dimen192
\tagwidth@=\dimen193
\totwidth@=\dimen194
\lineht@=\dimen195
\@envbody=\toks35
\multlinegap=\skip61
\multlinetaggap=\skip62
\mathdisplay@stack=\toks36
LaTeX Info: Redefining \[ on input line 2938.
LaTeX Info: Redefining \] on input line 2939.
))
(d:/texlive/2021/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count308
\float@exts=\toks37
\float@box=\box58
\@float@everytoks=\toks38
\@floatcapt=\box59
)
(./letters_series_mathbb.tex
(d:/texlive/2021/texmf-dist/tex/latex/amsfonts/euscript.sty
Package: euscript 2009/06/22 v3.00 Euler Script fonts
LaTeX Font Info:    Overwriting math alphabet `\EuScript' in version `bold'
(Font)                  U/eus/m/n --> U/eus/b/n on input line 33.
))
(./newcommands.tex)
\c@proposition=\count309
\c@corollary=\count310
\c@theorem=\count311
\c@remark=\count312
\c@lemma=\count313
\c@definition=\count314
\c@algorithm=\count315
 (./cssa.aux)
\openout1 = `cssa.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Info: Redefining \th on input line 39.
Package hyperref Info: Link coloring OFF on input line 39.

(d:/texlive/2021/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(d:/texlive/2021/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(d:/texlive/2021/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count316
)
LaTeX Info: Redefining \ref on input line 39.
LaTeX Info: Redefining \pageref on input line 39.
LaTeX Info: Redefining \nameref on input line 39.

(./cssa.out) (./cssa.out)
\@outlinefile=\write3
\openout3 = `cssa.out'.


(d:/texlive/2021/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count317
\scratchdimen=\dimen196
\scratchbox=\box60
\nofMPsegments=\count318
\nofMParguments=\count319
\everyMPshowfont=\toks39
\MPscratchCnt=\count320
\MPscratchDim=\dimen197
\MPnumerator=\count321
\makeMPintoPDFobject=\count322
\everyMPtoPDFconversion=\toks40
) (d:/texlive/2021/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(d:/texlive/2021/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count323

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(48.36967pt, 324.36143pt, 48.36967pt)
* v-part:(T,H,B)=(65.44133pt, 483.69687pt, 48.36967pt)
* \paperwidth=421.10078pt
* \paperheight=597.50787pt
* \textwidth=324.36143pt
* \textheight=483.69687pt
* \oddsidemargin=-23.90031pt
* \evensidemargin=-23.90031pt
* \topmargin=-43.82866pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=3.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: End \AtBeginDocument code.
LaTeX Font Info:    T2A-m encoding encountered on input line 41.
LaTeX Font Info:    T2A-bx encoding encountered on input line 41.
LaTeX Font Info:    T2A-bx encoding encountered on input line 41.
<<ot1rmn-m.cmap>><<omlmit-m.cmap>><<oms-m.cmap>>
LaTeX Font Info:    OMX-m encoding encountered on input line 41.
<<omx-m.cmap>>
LaTeX Font Info:    OMX-m encoding encountered on input line 41.
LaTeX Font Info:    OMX-m encoding encountered on input line 41.
LaTeX Font Info:    Trying to load font information for U+lasy on input line 41
.

(d:/texlive/2021/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)<<ulasy-m.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 41.


(d:/texlive/2021/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)<<umsa-m.cmap>>
LaTeX Font Info:    Trying to load font information for U+msb on input line 41.


(d:/texlive/2021/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)<<umsb-m.cmap>>
LaTeX Font Info:    T2A-m encoding encountered on input line 41.
LaTeX Font Info:    OMX-m encoding encountered on input line 41.
LaTeX Font Info:    OMX-m encoding encountered on input line 41.
LaTeX Font Info:    OMX-m encoding encountered on input line 41.
LaTeX Font Info:    T2A-m encoding encountered on input line 41.
LaTeX Font Info:    T2A-bx encoding encountered on input line 43.
LaTeX Font Info:    T2A-bx encoding encountered on input line 43.

Underfull \hbox (badness 10000) in paragraph at lines 44--47
[]\T2A/cmr/m/n/10 Анализ Син-гу-ляр-но-го Спек-тра (Singular Spectrum
 []


Underfull \hbox (badness 2277) in paragraph at lines 44--47
\T2A/cmr/m/n/10 же-ния вре-мен-но-го ря-да на сум-му ин-тер-пре-ти-ру-е-мых
 []


Underfull \hbox (badness 1242) in paragraph at lines 44--47
\T2A/cmr/m/n/10 мни-мых экс-по-нент. В ра-бо-те про-ве-де-но тео-ре-ти-че-ское
 []

LaTeX Font Info:    T2A-m encoding encountered on input line 65.
LaTeX Font Info:    T2A-bx encoding encountered on input line 68.
[1

{d:/texlive/2021/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]<<ot1rbxn-m.cmap
>><<ot1ssmn-m.cmap>>
LaTeX Font Info:    T2A-bx encoding encountered on input line 116.
LaTeX Font Info:    T2A-bx encoding encountered on input line 116.
 [2] [3]
LaTeX Font Info:    T2A-m encoding encountered on input line 184.
LaTeX Font Info:    T2A-m encoding encountered on input line 184.
 [4]
<img/first_vs_full_re.pdf, id=116, 433.62pt x 289.08pt>
File: img/first_vs_full_re.pdf Graphic file (type pdf)
<use img/first_vs_full_re.pdf>
Package pdftex.def Info: img/first_vs_full_re.pdf  used on input line 202.
(pdftex.def)             Requested size: 259.49013pt x 172.9994pt.
LaTeX Font Info:    T2A-m encoding encountered on input line 203.
 [5 <./img/first_vs_full_re.pdf>] [6]
(./cssa.aux)
Package rerunfilecheck Info: File `cssa.out' has not changed.
(rerunfilecheck)             Checksum: 9680C6B5C46C91029DCCD144F9EE5037;2778.
 )
(\end occurred inside a group at level 1)

### simple group (level 1) entered at line 110 ({)
### bottom level 
Here is how much of TeX's memory you used:
 17469 strings out of 478276
 266882 string characters out of 5850489
 587998 words of memory out of 5000000
 35302 multiletter control sequences out of 15000+600000
 490427 words of font info for 81 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,13n,77p,1011b,4341s stack positions out of 5000i,500n,10000p,200000b,80000s
{d:/texlive/2021/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t
2a.enc}<d:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb><d
:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx7.pfb><d:/texlive/
2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><d:/texlive/2021/texm
f-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><d:/texlive/2021/texmf-dist/fo
nts/type1/public/amsfonts/cm/cmmi7.pfb><d:/texlive/2021/texmf-dist/fonts/type1/
public/amsfonts/cm/cmr10.pfb><d:/texlive/2021/texmf-dist/fonts/type1/public/ams
fonts/cm/cmr7.pfb><d:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cm
ss10.pfb><d:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
<d:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb><d:/texliv
e/2021/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb><d:/texlive/20
21/texmf-dist/fonts/type1/public/cm-super/sfbi1000.pfb><d:/texlive/2021/texmf-d
ist/fonts/type1/public/cm-super/sfbi1095.pfb><d:/texlive/2021/texmf-dist/fonts/
type1/public/cm-super/sfbx1000.pfb><d:/texlive/2021/texmf-dist/fonts/type1/publ
ic/cm-super/sfbx1200.pfb><d:/texlive/2021/texmf-dist/fonts/type1/public/cm-supe
r/sfrm0600.pfb><d:/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfrm0800
.pfb><d:/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfrm0900.pfb><d:/t
exlive/2021/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb><d:/texlive/202
1/texmf-dist/fonts/type1/public/cm-super/sfti1000.pfb><d:/texlive/2021/texmf-di
st/fonts/type1/public/cm-super/sfxc1440.pfb>
Output written on cssa.pdf (6 pages, 335081 bytes).
PDF statistics:
 223 PDF objects out of 1000 (max. 8388607)
 169 compressed objects within 2 object streams
 30 named destinations out of 1000 (max. 500000)
 118 words of extra memory for PDF output out of 10000 (max. 10000000)

